Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 179      |
|    ep_rew_mean     | -996     |
| time/              |          |
|    fps             | 4299     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 3581        |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009284445 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.0311      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.012      |
|    std                  | 1           |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 3501        |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009976393 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00574    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.994       |
|    value_loss           | 0.0608      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -1.31e+03   |
| time/                   |             |
|    fps                  | 2493        |
|    iterations           | 4           |
|    time_elapsed         | 13          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010510266 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00624    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.986       |
|    value_loss           | 0.0483      |
-----------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 305       |
|    ep_rew_mean     | -1.74e+03 |
| time/              |           |
|    fps             | 3598      |
|    iterations      | 1         |
|    time_elapsed    | 2         |
|    total_timesteps | 40960     |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.6        |
|    ep_rew_mean          | -1.69e+03   |
| time/                   |             |
|    fps                  | 2422        |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008233056 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | -0.494      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.976       |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | -1.66e+03   |
| time/                   |             |
|    fps                  | 2222        |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008690989 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0055      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.972       |
|    value_loss           | 0.0979      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 4           |
|    time_elapsed         | 15          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007599083 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.969       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.9        |
|    ep_rew_mean          | -1.78e+03   |
| time/                   |             |
|    fps                  | 2009        |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008191871 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.966       |
|    value_loss           | 0.112       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 89.2     |
|    ep_rew_mean     | -959     |
| time/              |          |
|    fps             | 2626     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.1         |
|    ep_rew_mean          | -718         |
| time/                   |              |
|    fps                  | 2208         |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0078050504 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.958        |
|    value_loss           | 0.118        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | -688        |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007931653 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0141      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.953       |
|    value_loss           | 0.0996      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 4           |
|    time_elapsed         | 15          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009402153 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.949       |
|    value_loss           | 0.0593      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | -647        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 5           |
|    time_elapsed         | 19          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008947264 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.944       |
|    value_loss           | 0.0448      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | -644        |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 6           |
|    time_elapsed         | 24          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009701246 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.941       |
|    value_loss           | 0.0373      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | -631        |
| time/                   |             |
|    fps                  | 2014        |
|    iterations           | 7           |
|    time_elapsed         | 28          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009414108 |
