---------------------------------
| rollout/           |          |
|    ep_len_mean     | 68       |
|    ep_rew_mean     | -614     |
| time/              |          |
|    fps             | 4884     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 372288   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -618         |
| time/                   |              |
|    fps                  | 4070         |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 384576       |
| train/                  |              |
|    approx_kl            | 0.0043061613 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.932        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0507      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 1            |
|    value_loss           | 0.00462      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67           |
|    ep_rew_mean          | -606         |
| time/                   |              |
|    fps                  | 3949         |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 396864       |
| train/                  |              |
|    approx_kl            | 0.0048787147 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.947        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0493      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 1            |
|    value_loss           | 0.00351      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.4         |
|    ep_rew_mean          | -608         |
| time/                   |              |
|    fps                  | 3849         |
|    iterations           | 4            |
|    time_elapsed         | 12           |
|    total_timesteps      | 409152       |
| train/                  |              |
|    approx_kl            | 0.0047911997 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.957        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0518      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00484     |
|    std                  | 1            |
|    value_loss           | 0.00262      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | -598         |
| time/                   |              |
|    fps                  | 3817         |
|    iterations           | 5            |
|    time_elapsed         | 16           |
|    total_timesteps      | 421440       |
| train/                  |              |
|    approx_kl            | 0.0051305727 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 0.955        |
|    learning_rate        | 4e-05        |
|    loss                 | -0.0529      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 1            |
|    value_loss           | 0.00272      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | -607        |
| time/                   |             |
|    fps                  | 3760        |
|    iterations           | 6           |
|    time_elapsed         | 19          |
|    total_timesteps      | 433728      |
| train/                  |             |
|    approx_kl            | 0.004688148 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.964       |
|    learning_rate        | 4e-05       |
|    loss                 | -0.0559     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 1           |
|    value_loss           | 0.00226     |
-----------------------------------------
-----------------------------------------
