---------------------------------
| rollout/           |          |
|    ep_len_mean     | 60.9     |
|    ep_rew_mean     | -519     |
| time/              |          |
|    fps             | 1735     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 147384   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | -484        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 149432      |
| train/                  |             |
|    approx_kl            | 0.115448214 |
|    clip_fraction        | 0.522       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -1.57       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.113      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0631     |
|    std                  | 0.481       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.3        |
|    ep_rew_mean          | -445        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 151480      |
| train/                  |             |
|    approx_kl            | 0.115670845 |
|    clip_fraction        | 0.546       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.639      |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0725     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0684     |
|    std                  | 0.476       |
|    value_loss           | 0.00532     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.6       |
|    ep_rew_mean          | -442       |
| time/                   |            |
|    fps                  | 835        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 153528     |
| train/                  |            |
|    approx_kl            | 0.12390677 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.113     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0664    |
|    std                  | 0.472      |
|    value_loss           | 0.00355    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.1       |
|    ep_rew_mean          | -447       |
| time/                   |            |
|    fps                  | 821        |
|    iterations           | 5          |
|    time_elapsed         | 12         |
|    total_timesteps      | 155576     |
| train/                  |            |
|    approx_kl            | 0.12855613 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0755    |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0694    |
|    std                  | 0.466      |
|    value_loss           | 0.00405    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 67.5     |
|    ep_rew_mean     | -663     |
| time/              |          |
|    fps             | 1912     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 157624   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.6       |
|    ep_rew_mean          | -946       |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 159672     |
| train/                  |            |
|    approx_kl            | 0.15802303 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.139     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0896    |
|    std                  | 0.454      |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.2       |
|    ep_rew_mean          | -1.23e+03  |
| time/                   |            |
|    fps                  | 964        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 161720     |
| train/                  |            |
|    approx_kl            | 0.16041604 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0855    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0816    |
|    std                  | 0.449      |
|    value_loss           | 0.0334     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.4       |
|    ep_rew_mean          | -1.31e+03  |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 4          |
|    time_elapsed         | 8          |
|    total_timesteps      | 163768     |
| train/                  |            |
|    approx_kl            | 0.18930559 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.134     |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.0932    |
|    std                  | 0.443      |
|    value_loss           | 0.0259     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.6       |
|    ep_rew_mean          | -1.32e+03  |
| time/                   |            |
|    fps                  | 883        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 165816     |
| train/                  |            |
|    approx_kl            | 0.16179329 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.105     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.0696    |
|    std                  | 0.438      |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.8       |
|    ep_rew_mean          | -1.26e+03  |
| time/                   |            |
|    fps                  | 883        |
|    iterations           | 6          |
|    time_elapsed         | 13         |
|    total_timesteps      | 167864     |
| train/                  |            |
|    approx_kl            | 0.17976964 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0591    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.062     |
|    std                  | 0.433      |
|    value_loss           | 0.037      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.3       |
|    ep_rew_mean          | -1.3e+03   |
| time/                   |            |
|    fps                  | 880        |
|    iterations           | 7          |
|    time_elapsed         | 16         |
|    total_timesteps      | 169912     |
| train/                  |            |
|    approx_kl            | 0.17992371 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0682    |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.0641    |
|    std                  | 0.427      |
|    value_loss           | 0.0535     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.4       |
|    ep_rew_mean          | -1.3e+03   |
| time/                   |            |
|    fps                  | 877        |
|    iterations           | 8          |
|    time_elapsed         | 18         |
|    total_timesteps      | 171960     |
| train/                  |            |
|    approx_kl            | 0.18840718 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0565    |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0675    |
|    std                  | 0.421      |
|    value_loss           | 0.062      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.3       |
|    ep_rew_mean          | -1.27e+03  |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 9          |
|    time_elapsed         | 21         |
|    total_timesteps      | 174008     |
| train/                  |            |
|    approx_kl            | 0.19518203 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0819    |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.0654    |
|    std                  | 0.413      |
|    value_loss           | 0.037      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.8       |
|    ep_rew_mean          | -1.17e+03  |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 10         |
|    time_elapsed         | 24         |
|    total_timesteps      | 176056     |
| train/                  |            |
|    approx_kl            | 0.16777593 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0721    |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0612    |
|    std                  | 0.41       |
|    value_loss           | 0.0498     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.3       |
|    ep_rew_mean          | -1.18e+03  |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 11         |
|    time_elapsed         | 27         |
|    total_timesteps      | 178104     |
| train/                  |            |
|    approx_kl            | 0.14547896 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.0775    |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.0474    |
|    std                  | 0.408      |
|    value_loss           | 0.0525     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.8       |
|    ep_rew_mean          | -1.22e+03  |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 12         |
|    time_elapsed         | 29         |
|    total_timesteps      | 180152     |
| train/                  |            |
|    approx_kl            | 0.18152717 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.102     |
|    n_updates            | 1810       |
|    policy_gradient_loss | -0.0717    |
|    std                  | 0.401      |
|    value_loss           | 0.0279     |
----------------------------------------
----------------------------------------
