usage: train_walk_sb3_ppo_curriculum.py [-h] [--num-envs NUM_ENVS]
                                        [--repeat-steps REPEAT_STEPS]
                                        [--action-limit-deg ACTION_LIMIT_DEG]
                                        [--transport TRANSPORT]
                                        [--dll-path DLL_PATH]
                                        [--config-path CONFIG_PATH]
                                        [--residual-walk]
                                        [--learning-rate LEARNING_RATE]
                                        [--n-steps N_STEPS]
                                        [--batch-size BATCH_SIZE]
                                        [--seed SEED]
                                        [--stand-steps STAND_STEPS]
                                        [--balance-steps BALANCE_STEPS]
                                        [--walk-steps WALK_STEPS]
                                        [--speed-steps SPEED_STEPS]
                                        [--endurance-steps ENDURANCE_STEPS]
                                        [--settle-steps SETTLE_STEPS]
                                        [--eval-freq EVAL_FREQ]
                                        [--eval-steps EVAL_STEPS]
                                        [--policy-path POLICY_PATH]
                                        [--vecnorm-path VECNORM_PATH]
                                        [--log-path LOG_PATH]
                                        [--best-policy-path BEST_POLICY_PATH]
                                        [--best-vecnorm-path BEST_VECNORM_PATH]
                                        [--resume-from RESUME_FROM]
train_walk_sb3_ppo_curriculum.py: error: unrecognized arguments: project\target\release\sim_core.dll project\robot_config.toml project\RL\KNP\sb3_ppo_curriculum_policy_apr12h.zip project\RL\KNP\sb3_ppo_curriculum_vecnormalize_apr12h.pkl project\RL\KNP\sb3_ppo_curriculum_training_apr12h.json project\RL\KNP\sb3_ppo_curriculum_best_long_apr12h.zip project\RL\KNP\sb3_ppo_curriculum_best_long_vecnormalize_apr12h.pkl
