---------------------------------
| rollout/           |          |
|    ep_len_mean     | 174      |
|    ep_rew_mean     | -979     |
| time/              |          |
|    fps             | 1579     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 67384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -937       |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 69432      |
| train/                  |            |
|    approx_kl            | 0.06903802 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.35      |
|    explained_variance   | -1.71      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.119     |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0847    |
|    std                  | 0.716      |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -853       |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 3          |
|    time_elapsed         | 5          |
|    total_timesteps      | 71480      |
| train/                  |            |
|    approx_kl            | 0.06096382 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.32      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.111     |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0768    |
|    std                  | 0.71       |
|    value_loss           | 0.0169     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 121       |
|    ep_rew_mean          | -790      |
| time/                   |           |
|    fps                  | 984       |
|    iterations           | 4         |
|    time_elapsed         | 8         |
|    total_timesteps      | 73528     |
| train/                  |           |
|    approx_kl            | 0.0664415 |
|    clip_fraction        | 0.42      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.3      |
|    explained_variance   | 0.724     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.117    |
|    n_updates            | 1290      |
|    policy_gradient_loss | -0.0744   |
|    std                  | 0.707     |
|    value_loss           | 0.0203    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 75576       |
| train/                  |             |
|    approx_kl            | 0.078802824 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.0997     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0673     |
|    std                  | 0.7         |
|    value_loss           | 0.0167      |
